text,true_label
Drinks break. Manager talking intensely to the midfield right now.,Neutral
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
Unreal atmosphere. Football is just the best sport in the world.,Positive
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
Players warming up. Noise level rising in the stadium.,Neutral
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
